TestIndex,Predicted
85927,1
85928,0
85932,0
85933,0
85934,1
85937,0
85938,0
85939,0
85951,0
85956,0
85957,0
85960,0
85961,1
85964,0
85968,1
85969,0
85978,1
85980,0
85982,0
85984,1
85988,1
85990,0
85992,1
85999,0
86003,0
86004,0
86008,0
86010,0
86014,0
86017,1
86019,0
86020,0
86028,0
86030,1
86032,0
86033,0
86039,1
86042,0
86044,0
86047,0
86048,0
86057,0
86058,0
86066,1
86070,1
86072,0
86076,0
86077,0
86084,0
86085,1
86087,0
86089,0
86092,0
86096,0
86102,1
86107,0
86113,0
86119,0
86120,0
86122,0
86127,0
86139,1
86141,1
86142,0
86143,0
86146,0
86147,1
86157,0
86158,0
86165,0
86168,0
86169,0
86174,0
86180,1
86181,1
86184,0
86186,0
86188,0
86196,1
86206,1
86208,0
86210,0
86222,1
86224,1
86229,0
86234,0
86239,0
86247,0
86248,0
86249,0
86250,0
86254,0
86255,0
86272,0
86275,0
86278,0
86280,0
86286,0
86288,0
86292,0
86293,0
86294,0
86297,0
86308,1
86311,0
86315,0
86320,0
86322,0
86326,0
86336,0
86342,0
86344,0
86345,1
86348,1
86349,0
86353,1
86354,0
86356,1
86357,0
86360,0
86361,1
86367,0
86371,0
86372,0
86373,0
86374,0
86379,1
86381,0
86382,0
86386,1
86398,0
86403,0
86404,0
86408,1
86413,0
86415,0
86416,1
86417,1
86418,0
86419,0
86422,1
86423,1
86424,0
86427,0
86439,0
86443,1
86448,0
86467,0
86468,0
86471,1
86476,0
86480,0
86486,0
86492,0
86493,0
86494,0
86498,1
86504,0
86505,0
86510,0
86511,1
86519,0
86520,0
86524,0
86528,0
86531,0
86533,0
86537,0
86539,0
86540,0
86544,0
86546,0
86547,0
86558,1
86561,0
86562,1
86563,0
86564,1
86566,0
86568,0
86572,1
86573,0
86580,0
86582,0
86588,0
86590,0
86591,0
86595,0
86601,0
86602,0
86605,0
86614,0
86615,1
86620,1
86621,0
86623,0
86624,0
86625,0
86630,0
86631,1
86635,0
86647,1
86651,0
86652,0
86655,0
86663,0
86666,0
86670,0
86675,0
86679,0
86695,1
86706,0
86707,0
86712,0
86713,0
86714,0
86715,0
86716,0
86718,0
86722,0
86724,0
86726,0
86736,0
86738,0
86749,0
86751,0
86754,1
86760,0
86761,0
86763,0
86766,1
86769,1
86775,0
86781,1
86786,0
86790,0
86792,0
86795,0
86799,0
86800,1
86802,0
86806,0
86807,0
86812,0
86813,1
86814,0
86821,0
86833,0
86841,0
86848,0
86851,0
86854,0
86856,1
86859,0
86862,0
86865,0
86866,1
86871,0
86874,0
86881,1
86885,0
86894,0
86898,1
86908,0
86909,0
86911,1
86915,0
86919,0
86923,0
86928,0
86932,0
86933,0
86937,0
86938,0
86942,0
86945,1
86947,0
86951,0
86954,0
86957,0
86960,1
86963,0
86970,0
86973,0
86974,1
86984,0
86985,0
86989,1
86992,0
86994,0
86995,0
86997,1
86998,0
87000,0
87002,0
87004,1
87008,1
87010,0
87015,0
87019,0
87020,1
87022,0
87023,0
87024,0
87031,1
87040,0
87043,1
87055,0
87056,0
87058,1
87061,1
87063,0
87067,1
87071,0
87072,0
87073,0
87074,0
87081,0
87083,0
87084,1
87091,0
87094,1
87102,0
87104,1
87113,0
87115,0
87117,0
87118,0
87120,1
87122,0
87126,0
87127,1
87135,0
87136,0
87141,0
87142,0
87147,0
87151,0
87152,0
87153,0
87155,0
87158,0
87160,1
87163,1
87166,0
87167,0
87169,0
87171,1
87173,0
87177,0
87194,0
87197,0
87199,0
87207,1
87210,0
87215,0
87218,0
87230,0
87235,0
87241,0
87249,0
87250,0
87262,1
87265,0
87267,0
87269,0
87271,0
87280,1
87282,0
87284,0
87286,0
87295,0
87298,0
87299,0
87301,0
87308,0
87314,0
87317,0
87324,0
87332,1
87334,0
87336,0
87350,1
87351,0
87360,0
87364,0
87374,1
87377,1
87380,0
87384,0
87387,0
87388,0
87391,0
87393,0
87394,1
87400,1
87401,0
87405,1
87406,0
87409,0
87410,0
87412,0
87415,0
87419,0
87420,0
87431,0
87436,0
87438,1
87451,0
87453,0
87457,0
87458,1
87465,0
87470,0
87472,0
87484,0
87485,0
87487,0
87491,0
87492,0
87499,0
87505,0
87509,0
87514,1
87531,0
87534,0
87536,0
87543,1
87548,0
87549,0
87553,0
87554,0
87555,0
87558,0
87560,0
87565,0
87570,0
87571,0
87581,0
87583,0
87592,1
87594,0
87601,0
87602,0
87603,0
87604,0
87605,0
87609,0
87610,1
87616,0
87619,0
87620,0
87630,0
87632,0
87637,0
87638,0
87639,1
87645,0
87650,1
87651,0
87657,0
87662,0
87663,0
87664,0
87665,0
87675,0
87679,0
87685,1
87686,0
87687,0
87689,0
87694,0
87704,0
87705,0
87710,0
87716,1
87718,0
87727,1
87733,0
87738,0
87740,1
87741,0
87743,0
87744,0
87747,1
87749,0
87750,0
87756,0
87760,0
87765,0
87771,1
87773,0
87776,0
87777,1
87782,0
87784,0
87791,0
87793,0
87795,0
87800,0
87805,0
87807,0
87811,1
87814,0
87824,0
87825,0
87837,0
87838,1
87839,0
87841,1
87843,1
87845,0
87846,0
87849,1
87854,0
87855,0
87862,0
87867,0
87868,1
87872,0
87876,1
87886,0
87889,0
87891,1
87908,0
87909,1
87915,0
87916,0
87917,0
87919,0
87925,0
87926,0
87935,0
87936,0
87937,0
87938,0
87940,0
87941,1
87943,0
87944,0
87945,1
87946,0
87950,1
87964,1
87967,0
87975,1
87976,0
87979,0
87982,0
87999,0
88000,1
88004,0
88012,0
88017,0
88019,0
88022,0
88023,1
88024,0
88025,1
88027,1
88028,0
88033,0
88034,0
88035,0
88036,0
88037,0
88046,0
88047,0
88049,0
88063,1
88068,0
88071,1
88073,1
88079,0
88083,0
88090,0
88101,0
88105,0
88108,0
88114,1
88117,0
88122,0
88129,0
88131,0
88135,0
88136,0
88138,0
88139,0
88140,0
88144,0
88149,0
88150,1
88151,0
88155,0
88156,1
88157,0
88158,1
88162,0
88163,1
88167,0
88174,0
88181,0
88185,0
88186,1
88189,0
88190,0
88197,0
88198,0
88200,0
88203,0
88206,0
88208,0
88209,0
88211,0
88215,0
88217,0
88219,0
88221,0
88226,1
88227,0
88229,1
88235,1
88237,0
88238,0
88242,1
88245,0
88247,0
88249,0
88254,0
88256,0
88258,1
88262,1
88277,0
88282,0
88285,0
88291,0
88293,0
88295,0
88296,1
88300,0
88306,0
88310,0
88321,1
88324,0
88325,0
88331,0
88333,0
88334,0
88344,0
88345,1
88347,0
88350,0
88362,0
88363,0
88367,0
88381,0
88382,1
88383,0
88388,1
88396,0
88403,0
88408,0
88414,0
88419,0
88422,0
88438,0
88439,0
88440,0
88452,0
88458,0
88459,1
88460,1
88461,0
88466,0
88468,0
88469,0
88476,0
88494,0
88508,0
88516,0
88522,0
88529,0
88531,0
88540,1
88542,0
88545,0
88556,0
88558,0
88559,0
88560,1
88562,0
88563,0
88566,1
88567,0
88568,0
88569,0
88572,0
88576,0
88586,1
88587,0
88589,0
88592,0
88593,1
88594,0
88596,1
88598,1
88603,0
88610,1
88611,1
88613,0
88618,0
88619,0
88622,1
88629,0
88631,0
88638,0
88642,0
88643,0
88649,0
88658,0
88661,0
88662,0
88663,0
88665,0
88667,0
88668,0
88676,0
88686,0
88687,0
88689,0
88694,0
88695,1
88696,0
88697,0
88712,1
88715,0
88722,1
88727,0
88733,1
88739,0
88745,1
88747,0
88750,0
88765,0
88780,0
88781,0
88782,0
88783,1
88784,0
88786,0
88789,0
88790,0
88791,0
88793,0
88794,0
88797,0
88799,0
88802,0
88803,0
88805,0
88808,0
88810,0
88814,0
88819,0
88827,0
88829,1
88830,0
88835,0
88838,0
88841,0
88844,0
88856,0
88864,0
88866,0
88870,0
88875,0
88877,0
88883,0
88888,0
88891,0
88899,0
88914,0
88915,1
88917,0
88919,0
88920,0
88921,0
88922,1
88923,1
88928,0
88929,1
88941,1
88943,0
88948,0
88949,0
88952,0
88958,0
88959,1
88961,0
88962,0
88967,1
88969,0
88970,0
88972,1
88977,0
88981,0
88988,0
88989,1
88992,0
88995,0
88999,0
89000,1
89005,0
89006,0
89016,0
89017,0
89018,0
89021,0
89026,0
89032,0
89036,0
89037,0
89044,0
89046,0
89050,0
89054,0
89060,0
89061,0
89063,0
89067,0
89069,0
89078,0
89080,0
89081,1
89085,1
89086,0
89089,1
89094,0
89096,0
89098,0
89102,0
89103,0
89107,0
89111,0
89115,0
89116,0
89119,0
89121,1
89122,1
89126,0
89127,0
89133,0
89134,0
89138,1
89141,0
89146,0
89148,0
89149,0
89158,1
89161,0
89162,0
89167,0
89170,0
89171,1
89181,1
89182,0
89184,0
89186,0
89190,0
89195,0
89204,0
89209,0
89211,0
89222,0
89223,0
89230,0
89231,0
89233,1
89235,0
89239,1
89241,0
89244,0
89250,0
89252,0
89254,0
89256,0
89259,0
89271,1
89277,0
89283,0
89286,0
89287,0
89289,0
89298,0
89300,0
89308,1
89309,0
89311,1
89312,0
89315,0
89316,0
89317,0
89319,0
89320,0
89321,1
89326,1
89333,0
89347,0
89348,0
89352,1
89355,0
89356,0
89363,0
89365,0
89372,1
89380,0
89390,1
89392,0
89397,0
89398,1
89401,0
89403,0
89407,0
89410,1
89413,1
89415,0
89417,0
89421,0
89426,0
89437,0
89443,1
89445,1
89447,0
89452,0
89453,0
89467,0
89474,0
89476,0
89480,0
89484,0
89488,0
89489,1
89490,1
89491,1
89494,0
89495,1
89496,0
89497,0
89498,0
89504,0
89507,1
89509,0
89512,0
89513,1
89514,1
89515,0
89516,0
89521,0
89522,1
89524,0
89527,0
89538,0
89539,0
89544,0
89554,1
89557,0
89564,0
89571,0
89580,0
89591,0
89593,0
89598,0
89600,0
89601,0
89602,0
89605,0
89606,0
89607,0
89617,0
89620,1
89623,1
89626,0
89627,1
89629,0
89634,0
89635,0
89636,1
89640,0
89641,0
89650,0
89653,1
89656,0
89658,1
89659,0
89661,0
89663,0
89665,0
89668,0
89675,0
89682,0
89685,0
89686,0
89687,0
89688,0
89690,0
89695,0
89696,0
89702,0
89706,0
89707,1
89708,0
89709,0
89713,0
89714,0
89722,0
89724,0
89728,0
89732,0
89734,0
89737,0
89740,0
89746,0
89749,0
89750,0
89751,0
89755,0
89763,0
89776,1
89777,0
89780,0
89789,1
89790,0
89791,0
89793,0
89798,0
89800,0
89806,0
89810,0
89821,1
89828,0
89830,1
89832,0
89841,0
89842,0
89845,0
89850,1
89856,0
89863,0
89866,0
89867,0
89868,0
89871,1
89873,1
89879,0
89881,0
89882,1
89886,0
89891,0
89895,1
89896,0
89906,0
89912,0
89913,0
89918,1
89919,0
89921,0
89924,0
89925,1
89927,0
89929,0
89930,1
89932,0
89937,0
89939,0
89954,0
89955,1
89958,1
89959,0
89961,0
89962,1
89972,1
89978,0
89980,0
89981,0
90001,0
90008,0
90009,0
90016,1
90018,0
90019,0
90021,0
90030,0
90032,0
90037,0
90045,0
90050,0
90057,0
90065,0
90066,0
90072,0
90080,0
90085,0
90087,0
90089,0
90094,0
90104,0
90105,0
90106,0
90107,1
90116,0
90117,0
90118,0
90121,0
90125,0
90132,1
90134,0
90137,0
90138,0
90143,0
90148,0
90155,0
90159,0
90162,0
90163,0
90164,0
90166,1
90168,0
90171,1
90177,0
90178,0
90183,1
90184,0
90185,0
90187,0
90189,0
90195,0
90201,0
90203,0
90207,0
90211,0
90218,1
90219,0
90226,0
90230,0
90233,0
90235,0
90236,1
90237,1
90240,1
90243,1
90244,1
90253,0
90261,0
90262,0
90263,0
90267,0
90268,0
90272,0
90273,0
90277,0
90285,0
90286,0
90295,0
90296,0
90297,0
90298,0
90299,0
90302,1
90309,1
90313,1
90314,0
90317,0
90318,1
90324,0
90327,1
90330,0
90340,0
90343,0
90344,0
90347,0
90359,1
90363,1
90366,0
90370,0
90375,0
90377,0
90378,0
90383,0
90384,0
90387,0
90389,1
90393,0
90396,0
90397,0
90402,1
90413,0
90414,1
90419,0
90420,0
90425,0
90429,1
90436,0
90438,0
90439,1
90442,1
90450,0
90457,0
90465,1
90469,0
90470,0
90471,1
90472,0
90475,0
90481,0
90482,0
90483,0
90486,0
90487,0
90490,1
90491,0
90495,0
90497,0
90500,0
90502,0
90503,0
90504,0
90506,0
90507,1
90513,1
90518,1
90522,1
90527,0
90535,0
90538,1
90539,0
90542,0
90547,0
90550,0
90552,0
90556,0
90557,0
90558,0
90560,0
90561,0
90562,1
90565,1
90567,0
90572,0
90573,0
90574,1
90575,0
90584,0
90589,0
90591,0
90597,0
90605,0
90607,0
90608,0
90617,0
90618,0
90619,0
90625,0
90634,0
90635,1
90643,0
90644,1
90647,0
90652,0
90656,0
90657,0
90669,0
90672,0
90675,0
90694,1
90697,0
90700,1
90701,0
90707,0
90715,0
90717,0
90720,0
90725,1
90732,0
90734,0
90739,0
90741,0
90745,0
90747,0
90749,0
90751,0
90754,0
90761,0
90775,0
90778,0
90787,0
90791,0
90796,0
90799,0
90806,0
90808,0
90813,0
90818,1
90821,0
90822,0
90824,1
90827,0
90829,0
90832,0
90833,0
90835,0
90843,1
90845,0
90849,0
90850,0
90859,1
90864,1
90870,0
90873,0
90888,0
90889,0
90895,0
90896,0
90904,0
90913,0
90923,0
90924,0
90930,1
90931,0
90933,0
90937,0
90945,0
90948,0
90953,0
90956,1
90958,0
90959,0
90962,1
90964,0
90966,1
90969,0
90970,0
90981,0
90982,0
90983,0
90991,0
90992,0
90993,0
90994,0
90996,1
90997,0
91005,0
91007,0
91009,0
91012,1
91017,0
91018,0
91020,0
91025,0
91027,0
91030,0
91034,0
91035,0
91043,0
91044,1
91045,0
91046,0
91048,0
91054,0
91055,0
91058,1
91060,1
91063,0
91065,0
91066,0
91073,1
91079,0
91089,0
91096,0
91106,0
91112,0
91114,0
91115,0
91116,0
91117,0
91121,1
91122,0
91125,0
91130,0
91132,0
91133,0
91136,0
91140,0
91142,0
91152,0
91153,0
91157,0
91158,0
91160,0
91161,0
91166,0
91167,0
91168,0
91170,0
91177,0
91179,0
91182,0
91185,0
91187,0
91205,1
91209,1
91213,0
91224,0
91227,0
91229,1
91230,1
91235,0
91240,0
91242,0
91244,1
91246,1
91247,0
91265,0
91269,0
91272,0
91280,1
91282,0
91288,0
91291,1
91298,0
91302,0
91303,1
91305,0
91307,0
91311,0
91313,0
91314,0
91316,0
91319,0
91320,0
91333,0
91336,1
91346,0
91347,0
91354,0
91357,1
91360,0
91362,0
91370,1
91373,0
91377,0
91378,0
91383,0
91384,0
91386,0
91390,0
91394,1
91395,0
91399,1
91402,0
91403,0
91405,0
91407,0
91414,0
91419,0
91421,0
91423,0
91435,1
91437,0
91439,0
91443,1
91444,0
91447,0
91457,0
91463,0
91466,0
91467,1
91472,1
91476,0
91480,1
91481,1
91483,1
91485,0
91491,1
91494,0
91497,0
91498,1
91502,0
91504,0
91505,0
91506,0
91510,0
91512,1
91520,1
91522,1
91533,0
91535,0
91537,0
91539,0
91542,0
91545,0
91546,0
91548,0
91552,0
91554,0
91555,0
91561,0
91564,1
91566,0
91569,0
91571,0
91582,0
91588,1
91590,1
91595,0
91596,0
91598,0
91600,0
91604,0
91607,0
91608,0
91610,0
91618,1
91623,1
91624,0
91627,0
91631,1
91635,0
91639,0
91641,0
91642,0
91644,0
91648,0
91650,0
91651,0
91657,0
91659,1
91661,0
91663,0
91665,0
91667,1
91674,0
91675,0
91676,0
91680,0
91681,1
91692,0
91694,0
91695,1
91697,0
91705,1
91708,0
91709,0
91710,0
91717,0
91722,0
91725,0
91732,0
91735,0
91738,1
91748,0
91751,0
91757,0
91758,1
91761,0
91764,0
91765,0
91767,0
91773,0
91775,0
91782,1
91786,1
91789,0
91790,0
91798,0
91800,1
91802,0
91806,0
91811,0
91817,0
91826,0
91827,0
91830,1
91831,0
91832,1
91834,0
91836,0
91837,0
91840,0
91843,0
91844,0
91846,0
91854,0
91855,0
91858,0
91860,1
91861,0
91872,0
91876,0
91881,0
91884,0
91888,0
91890,0
91898,0
91904,0
91905,0
91913,0
91914,1
91930,0
91935,0
91951,0
91956,0
91957,0
91958,0
91962,0
91963,0
91965,0
91978,0
91982,0
91988,0
91992,0
91996,0
92000,0
92001,0
92003,0
92005,1
92007,1
92008,0
92012,0
92015,1
92021,0
92026,0
92027,0
92041,0
92043,0
92045,0
92051,0
92052,0
92054,0
92056,0
92057,0
92067,1
92070,0
92074,0
92079,0
92089,0
92095,0
92096,0
92098,0
92102,0
92107,0
92109,0
92123,0
92127,0
92136,0
92139,0
92141,1
92147,0
92149,0
92152,0
92155,1
92158,1
92159,0
92162,0
92165,0
92166,0
92169,0
92171,0
92174,0
92181,1
92185,0
92186,1
92188,0
92191,0
92194,0
92195,0
92202,0
92204,0
92208,0
92219,1
92220,0
92226,0
92227,1
92231,0
92238,0
92241,1
92248,0
92257,0
92258,0
92261,0
92268,0
92271,0
92276,0
92279,0
92283,0
92286,0
92288,0
92290,0
92296,1
92297,1
92300,0
92304,0
92306,1
92308,0
92310,1
92314,0
92315,0
92316,0
92317,0
92319,0
92323,0
92324,1
92329,0
92330,0
92334,0
92338,0
92341,0
92343,1
92344,0
92346,0
92348,0
92351,0
92352,0
92354,0
92356,0
92361,0
92363,1
92367,0
92372,0
92375,0
92376,0
92377,0
92382,0
92385,1
92386,1
92394,0
92396,0
92399,0
92402,0
92406,0
92419,0
92423,1
92433,0
92434,0
92445,0
92446,0
92447,1
92448,1
92454,0
92457,0
92463,0
92465,0
92467,0
92471,0
92475,1
92478,0
92487,0
92489,0
92490,1
92492,0
92500,0
92505,0
92507,1
92522,0
92524,0
92525,0
92528,1
92529,0
92539,0
92540,0
92553,0
92554,1
92577,0
92583,0
92584,0
92589,1
92591,0
92593,1
92596,0
92598,0
92604,0
92606,0
92610,1
92611,0
92613,1
92615,0
92619,0
92620,0
92623,0
92630,1
92634,0
92637,0
92639,0
92643,0
92648,0
92650,0
92651,0
92655,1
92657,1
92659,0
92661,0
92669,1
92671,0
92673,0
92675,1
92679,1
92680,0
92681,1
92689,0
92691,0
92696,0
92703,0
92709,0
92710,0
92712,0
92714,0
92715,0
92718,0
92720,1
92729,0
92730,1
92733,0
92740,0
92747,0
92749,0
92754,0
92760,1
92767,0
92771,0
92778,0
92783,1
92785,1
92789,0
92795,0
92796,0
92799,0
92803,0
92805,1
92807,0
92812,1
92814,1
92822,0
92825,1
92826,0
92827,0
92828,0
92833,0
92834,0
92839,0
92843,0
92848,0
92851,0
92853,1
92857,0
92861,0
92862,0
92865,0
92867,1
92879,0
92880,0
92885,0
92888,0
92890,0
92899,0
92905,0
92908,1
92909,0
92923,0
92924,1
92929,0
92930,0
92934,1
92937,1
92942,0
92944,0
92945,0
92948,0
92949,0
92952,0
92954,1
92958,0
92961,0
92966,0
92967,0
92973,0
92979,0
92993,0
92994,0
92999,1
93000,1
93001,0
93002,0
93011,0
93014,0
93015,0
93016,1
93018,0
93019,1
93024,0
93025,0
93027,0
93030,1
93034,0
93040,1
93045,1
93046,0
93048,1
93049,0
93051,0
93054,0
93056,1
93057,1
93058,0
93061,0
93065,0
93066,0
93075,1
93077,0
93086,0
93087,0
93094,0
93098,0
93109,1
93110,1
93115,0
93119,1
93120,1
93125,0
93128,0
93129,0
93130,0
93132,0
93134,0
93135,1
93138,0
93147,0
93148,1
93154,0
93155,0
93158,0
93159,1
93168,0
93177,0
93183,0
93187,0
93191,0
93195,0
93198,1
93201,0
93203,0
93207,0
93210,0
93212,1
93219,0
93225,1
93226,0
93230,0
93236,1
93240,1
93244,1
93245,0
93249,0
93254,0
93261,0
93263,0
93264,1
93269,1
93272,0
93276,0
93279,0
93286,0
93288,0
93290,0
93294,0
93295,0
93296,1
93301,0
93302,0
93306,0
93311,0
93320,0
93328,0
93329,0
93331,0
93333,0
93344,0
93345,0
93350,0
93354,0
93356,0
93357,0
93359,0
93361,0
93369,0
93370,0
93375,0
93381,0
93382,0
93385,0
93386,0
93388,0
93393,0
93397,0
93399,1
93400,0
93403,1
93406,0
93407,1
93420,0
93422,0
93428,0
93430,0
93437,0
93440,0
93441,0
93444,0
93446,0
93453,1
93454,0
93459,0
93462,0
93471,0
93473,0
93477,0
93479,0
93481,1
93482,0
93484,1
93486,0
93490,0
93492,0
93494,0
93495,1
93498,0
93502,1
93507,0
93513,0
93514,1
93516,0
93519,0
93521,0
93531,0
93545,0
93560,0
93568,0
93569,1
93570,0
93571,0
93574,0
93579,0
93580,1
93585,1
93586,0
93587,0
93590,0
93592,0
93595,0
93596,0
93600,0
93610,0
93612,0
93615,0
93618,0
93621,0
93622,1
93623,0
93626,0
93627,0
93633,0
93640,0
93645,0
93651,0
93655,0
93656,0
93665,0
93668,0
93671,0
93676,0
93678,0
93682,0
93690,1
93694,0
93695,0
93696,1
93698,0
93699,1
93701,1
93703,0
93707,0
93708,1
93711,0
93715,0
93716,0
93720,1
93723,0
93725,0
93726,0
93727,0
93728,1
93730,0
93736,1
93741,0
93743,0
93744,0
93748,0
93749,0
93750,0
93754,0
93756,0
93762,0
93767,1
93771,0
93776,1
93781,0
93782,1
93783,0
93791,0
93793,0
93794,0
93795,1
93802,0
93803,0
93809,1
93811,1
93813,0
93817,0
93820,1
93825,0
93828,1
93830,0
93836,1
93845,0
93848,0
93851,0
93855,0
93858,0
93871,0
93872,0
93884,0
93888,0
93889,0
93896,0
93900,0
93903,0
93904,0
93910,0
93915,1
93916,0
93927,0
93930,0
93937,0
93942,1
93943,0
93945,0
93951,1
93953,0
93957,0
93960,0
93966,0
93968,1
93978,0
93983,1
93985,0
93986,0
93987,0
93993,0
93995,0
93997,0
94003,1
94005,1
94007,1
94013,0
94014,0
94019,1
94020,0
94025,0
94026,1
94028,0
94029,0
94031,0
94037,0
94038,0
94041,0
94042,1
94045,0
94047,0
94051,1
94052,0
94055,0
94056,0
94060,0
94061,0
94064,1
94065,0
94066,1
94079,0
94084,1
94087,0
94091,0
94096,0
94097,0
94104,0
94105,0
94115,0
94116,0
94127,0
94133,0
94135,0
94137,0
94140,0
94142,1
94144,0
94150,0
94152,1
94157,1
94162,0
94170,0
94179,1
94180,0
94184,0
94190,0
94191,0
94192,0
94200,0
94201,0
94203,0
94209,0
94210,0
94218,0
94225,0
94229,1
94231,0
94235,0
94238,0
94245,0
94249,0
94252,0
94255,0
94259,1
94261,0
94262,0
94267,1
94268,1
94275,0
94276,1
94279,1
94281,1
94287,0
94290,0
94295,0
94300,1
94301,1
94306,0
94307,0
94308,0
94314,0
94316,1
94320,0
94321,1
94323,0
94326,0
94327,0
94331,0
94338,0
94341,0
94343,0
94344,0
94348,0
94349,0
94351,1
94355,0
94357,0
94358,0
94359,0
94374,0
94384,1
94387,1
94391,0
94393,0
94394,0
94395,0
94396,0
94400,0
94401,0
94403,0
94407,1
94408,1
94411,0
94414,0
94415,0
94416,0
94421,0
94424,0
94428,0
94430,0
94435,1
94441,0
94446,0
94449,1
94455,1
94461,0
94468,0
94473,0
94475,0
94476,0
94477,0
94482,0
94486,0
94487,1
94490,0
94492,0
94494,1
94496,0
94498,0
94500,0
94505,0
94508,0
94527,1
94531,0
94536,0
94538,0
94539,0
94540,1
94543,0
94544,1
94546,1
94551,0
94552,0
94553,0
94554,1
94558,0
94560,0
94564,1
94566,0
94571,0
94572,0
94575,0
94583,1
94586,0
94588,1
94592,0
94593,1
94595,0
94597,1
94599,1
94603,0
94615,0
94618,0
94629,0
94630,0
94632,1
94637,0
94644,1
94647,1
94651,0
94653,0
94655,0
94657,0
94659,1
94663,1
94665,0
94668,0
94675,0
94676,0
94681,0
94682,0
94694,0
94699,0
94700,0
94705,1
94708,0
94716,1
94734,0
94735,1
94736,1
94738,0
94739,0
94740,0
94742,0
94743,1
94749,0
94750,0
94754,0
94755,1
94757,0
94760,0
94768,1
94770,0
94773,0
94776,1
94778,1
94781,0
94782,0
94786,0
94790,0
94792,0
94794,0
94797,0
94803,1
94804,0
94809,0
94810,0
94819,0
94824,1
94828,0
94832,1
94838,0
94840,0
94843,0
94846,0
94850,0
94852,0
94854,1
94855,0
94857,0
94860,0
94861,0
94862,0
94863,0
94871,0
94872,0
94876,0
94877,1
94887,0
94890,0
94895,0
94901,1
94915,0
94919,0
94921,1
94924,0
94928,0
94930,0
94932,1
94933,0
94938,0
94946,0
94951,0
94954,1
94956,1
94957,0
94965,1
94978,1
94979,0
94983,0
94984,0
94985,0
94986,0
94991,0
94993,0
94994,0
94998,0
95001,0
95003,1
95005,0
95018,0
95020,0
95023,0
95025,0
95026,0
95031,1
95035,0
95038,0
95041,0
95044,0
95045,0
95049,1
95050,0
95060,0
95062,1
95063,1
95065,0
95069,1
95071,0
95074,0
95081,0
95083,0
95084,0
95091,0
95096,0
95098,0
95099,0
95102,1
95103,1
95105,0
95106,0
95115,0
95117,0
95118,1
95121,0
95126,0
95129,0
95132,0
95145,0
95147,0
95148,1
95157,0
95159,1
95161,0
95162,0
95169,1
95170,0
95175,0
95178,0
95186,0
95190,0
95192,1
95206,0
95209,0
95214,1
95219,1
95224,0
95230,0
95233,0
95236,1
95237,0
95239,0
95242,0
95249,0
95252,0
95255,1
95256,0
95257,0
95259,1
95264,1
95270,0
95280,1
95283,1
95289,0
95290,0
95293,1
95297,0
95298,1
95300,0
95306,0
95307,0
95309,1
95312,0
95313,0
95324,0
95331,1
95339,0
95340,1
95345,0
95346,0
95348,1
95358,0
95359,0
95365,0
95369,0
95371,0
95376,0
95377,0
95383,1
95385,0
95388,0
95389,0
95394,0
95400,0
95403,0
95406,0
95413,0
95418,0
95430,0
95441,0
95443,0
95446,0
95452,0
95453,0
95457,0
95459,0
95463,0
95466,1
95470,0
95474,0
95477,0
95488,0
95496,0
95498,0
95500,0
95516,0
95519,0
95523,0
95524,1
95530,0
95537,0
95538,0
95544,0
95546,0
95547,0
95548,1
95549,1
95553,0
95555,0
95564,1
95565,1
95566,0
95570,0
95572,0
95580,0
95581,0
95589,0
95594,0
95595,0
95600,0
95601,0
95611,0
95613,0
95616,0
95618,1
95631,0
95632,0
95633,1
95640,1
95645,0
95646,0
95651,0
95658,0
95665,0
95666,0
95691,0
95692,1
95693,0
95694,0
95701,0
95703,0
95706,0
95710,0
95713,0
95716,0
95719,1
95720,0
95727,1
95732,0
95737,0
95741,0
95742,1
95745,0
95751,0
95752,1
95753,0
95755,0
95756,0
95757,0
95763,0
95767,0
95770,0
95778,0
95779,0
95781,0
95795,0
95797,0
95799,0
95800,0
95801,0
95803,0
95814,0
95815,0
95816,0
95824,0
95825,0
95828,0
95843,0
95846,1
95848,0
95854,0
95871,0
95872,0
95874,0
95875,0
95877,0
95880,0
95884,0
95886,0
95888,0
95890,0
95891,0
95899,0
95906,0
95924,1
95931,0
95942,1
95944,0
95950,1
95954,0
95955,1
95956,0
95965,0
95966,1
95968,0
95969,0
95971,0
95973,0
95976,0
95978,0
95983,0
95984,0
95985,0
95990,1
95996,0
95997,0
95998,0
96008,0
96016,0
96019,0
96020,0
96021,0
96023,0
96024,1
96026,0
96028,0
96029,0
96033,0
96037,0
96046,1
96047,0
96048,0
96055,0
96059,1
96060,0
96077,1
96082,0
96086,0
96088,0
96092,0
96102,1
96105,1
96106,0
96108,1
96111,1
96113,0
96119,0
96130,0
96133,0
96134,1
96135,0
96137,0
96141,1
96142,1
96143,0
96144,0
96150,0
96151,1
96155,0
96160,0
96161,0
96166,0
96167,0
96171,0
96180,0
96181,0
96185,0
96188,0
96189,0
96194,0
96198,0
96201,0
96206,0
96213,0
96216,0
96217,0
96220,0
96222,0
96223,0
96224,0
96225,1
96229,0
96230,0
96232,0
96235,0
96240,0
96242,0
96243,1
96250,0
96253,0
96255,0
96256,0
96257,0
96263,0
96264,1
96266,0
96269,0
96271,0
96272,1
96277,1
96282,1
96293,1
96294,0
96295,1
96297,0
96302,0
96309,0
96310,1
96313,1
96317,1
96320,1
96331,0
96332,0
